!table
!version 300
!charset WindowsLatin1

Definition Table
  Type NATIVE Charset "WindowsLatin1"
  Fields 1
    ZIP Char (5) Index 1 ;
ReadOnly
begin_metadata
"\Identification" = ""
"\Identification\Citation" = "MapInfoDATA 5 Digit ZIP Codes"
"\Identification\Description" = ""
"\Identification\Description\Abstract" = "GDT Dynamap 5 Digit ZIP codes modified to meet MapInfo Specifications"
"\Identification\Time Period" = ""
"\Identification\Time Period\Currentness" = "November 2000"
"\Identification\Progress" = "Completed Work"
"\Identification\UPdate Frequency" = "Quarterly"
"\Identification\Released Date" = "February 2001"
"\Identification\Domain" = ""
"\Identification\Domain\Bounds" = ""
"\Identification\Domain\Bounds\West" = "-193.918"
"\Identification\Domain\Bounds\East" = "-114.316"
"\Identification\Domain\Bounds\North" = "72.5829"
"\Identification\Domain\Bounds\South" = "50.3538"
"\Identification\Keywords" = ""
"\Identification\Keywords\Theme" = ""
"\Identification\Keywords\Theme\Geography" = "State"
"\Identification\Keywords\Theme\Geography\Abbreviation" = "ST"
"\Identification\Keywords\Theme\Aggregation" = "5 Digit ZIP Code"
"\Identification\Keywords\Theme\Content" = "Boundary and Point 5 Digit ZIP Codes"
"\Identification\Keywords\Place" = ""
"\Identification\Keywords\Place\Layers" = ""
"\Identification\Keywords\Place\Layers\Count" = "1"
"\Identification\Keywords\Place\Layers\Layer1Name" = "Country"
"\Identification\Keywords\Place\Layers\Layer1" = "United States"
"\Identification\Access Constraints" = "Licensed Users"
"\Identification\Use Contraints" = "For use with MapInfo Products"
"\Identification\Security" = ""
"\Identification\Security\Classification System" = "MapInfo Corporate"
"\Identification\Security\Classification" = "Licensed Use Only"
"\Identification\Native Environment" = "MapInfo"
"\Identification\Cross Reference" = "Post Office Names Table"
"\IsReadOnly" = "FALSE"
"\Quality" = ""
"\Quality\Positional" = ""
"\Quality\Positional\Horizontal" = "+-167 Feet"
"\Quality\Positional\Vertical" = "Not Applicable"
"\Quality\Lineage" = ""
"\Quality\Lineage\Source" = ""
"\Quality\Lineage\Source\Citation" = "(C) 2001 Geographic Data Technology, Inc. Dynamap/ZIP Boundary & ZIP Files 9.0"
"\Quality\Lineage\Source\Scale" = "1:100,000"
"\Quality\Lineage\Source\Vintage" = "January 1,2001"
"\Spatial Reference" = ""
"\Spatial Reference\Coordinate Units" = "degree"
"\Spatial Reference\Projection" = ""
"\Spatial Reference\Projection\Clause" = "CoordSys Earth Projection 1, 33"
"\Spatial Reference\Projection\Name" = "Longitude / Latitude (NAD 83)"
"\Spatial Reference\Geodetic" = "Longitude / Latitude (NAD 83)"
"\Spatial Organization" = ""
"\Spatial Organization\Method" = ""
"\Spatial Organization\Method\Type" = "Polygons and Nodes"
"\Spatial Organization\Object" = ""
"\Spatial Organization\Object\Type1" = "Plines"
"\Spatial Organization\Object\Plines" = ""
"\Spatial Organization\Object\Plines\Count" = "0"
"\Spatial Organization\Object\Type2" = "Lines"
"\Spatial Organization\Object\Line" = ""
"\Spatial Organization\Object\Line\Count" = "0"
"\Spatial Organization\Object\Type3" = "Regions"
"\Spatial Organization\Object\Region" = ""
"\Spatial Organization\Object\Region\Count" = "30076"
"\Spatial Organization\Object\Type4" = "Points"
"\Spatial Organization\Object\Point" = ""
"\Spatial Organization\Object\Point\Count" = "11632"
"\Spatial Organization\Object\TotalCount" = "41708"
"\Distribution" = ""
"\Distribution\Distributor" = ""
"\Distribution\Distributor\Contact" = "MapInfo Corporation"
"\Distribution\Distributor\Address" = "1 Global View, Troy, New York 12180"
"\Distribution\Distributor\Phone" = "518 285 6000"
"\Distribution\Distributor\Fax" = "518 285 6060"
"\Distribution\Distributor\Email" = "http://www.mapinfo.com"
"\Metadata" = ""
"\Metadata\Date" = "February 2001"
"\Metadata\Contact" = "MapInfo Technical Support"
"\Metadata\Address" = "1 Global View, Troy, New York 12180"
"\Metadata\Phone" = "518 285 7283"
"\Metadata\Fax" = "518 285 6080"
"\Metadata\Email" = "http://www.mapinfo.com"
"\Metadata\Security" = ""
"\Metadata\Security\System" = "MapInfo Corporation"
"\Metadata\Security\Classification" = "Licensed Use Only"
"\Metadata\Security\Handling" = "All references and copyrights must stay with this product and be referenced in its derivatives"
end_metadata
