!table
!version 450
!charset WindowsLatin1

Definition Table
  Type Native charset "WindowsLatin1"
  Fields 22
    State_Name char (20) Index 1 ;
    State char (2) Index 2 ;
    FIPS_Code char (2) Index 3 ;
    Pop_1980 decimal (10, 0) Index 4 ;
    Pop_1990 decimal (10, 0) Index 5 ;
    Num_Hh_80 decimal (10, 0) ;
    Num_Hh_90 decimal (10, 0) ;
    Med_Inc_80 decimal (10, 0) ;
    Med_Inc_90 decimal (10, 0) ;
    BPI_1990 decimal (10, 4) ;
    Pop_Urban decimal (10, 0) ;
    Pop_Rural decimal (10, 0) ;
    Pop_Male decimal (10, 0) ;
    Pop_Female decimal (10, 0) ;
    Pop_Cauc decimal (10, 0) ;
    Pop_Black decimal (10, 0) ;
    Pop_Native decimal (10, 0) ;
    Pop_Asian decimal (10, 0) ;
    Pop_Other decimal (10, 0) ;
    Sales_1990 decimal (10, 0) Index 6 ;
    Total_Area decimal (8, 1) ;
    URL char (35) ;
begin_metadata
"\MapInfo" = ""
"\MapInfo\TableID" = "5850a3bf-fa8d-44da-a015-69eebd1428e6"
"\IsReadOnly" = "FALSE"
"\Identification" = ""
"\Identification\Use Constraints" = "For use with MapInfo Professional"
"\Identification\Access Constraints" = "Licensed Users"
"\Identification\Domain" = ""
"\Identification\Domain\Bounds" = ""
"\Identification\Domain\Bounds\West" = "-179.626"
"\Identification\Domain\Bounds\East" = "-66.9521"
"\Identification\Domain\Bounds\North" = "71.4289"
"\Identification\Domain\Bounds\South" = "18.9249"
"\Identification\Citation" = "MapInfo Professional Bundled Maps; US State Boundaries"
"\Identification\Description" = ""
"\Identification\Description\Abstract" = "State boundaries for the United States, geographically correct for Alaska and Hawaii.   Highly generalized boundaries."
"\Identification\Time Period" = ""
"\Identification\Time Period\Currentness" = "1992"
"\Identification\Keywords" = ""
"\Identification\Keywords\Theme" = ""
"\Identification\Keywords\Theme\Geography" = "Country"
"\Identification\Keywords\Theme\Content" = "Tutorial Data"
"\Identification\Keywords\Place" = ""
"\Identification\Keywords\Place\Layers" = ""
"\Identification\Keywords\Place\Layers\Count" = "2"
"\Identification\Keywords\Place\Layers\Layer1Name" = "Continent"
"\Identification\Keywords\Place\Layers\Layer1" = "North America"
"\Identification\Keywords\Place\Layers\Layer2Name" = "Country"
"\Identification\Keywords\Place\Layers\Layer2" = "United States"
"\Spatial Reference" = ""
"\Spatial Reference\Geographic" = ""
"\Spatial Reference\Geographic\Projection" = ""
"\Spatial Reference\Geographic\Projection\Clause" = "CoordSys Earth Projection 1, 0"
"\Spatial Reference\Geographic\Projection\Name" = "Longitude / Latitude"
"\Spatial Reference\Geographic\Coordinate Units" = "Decimal Degree"
"\Spatial Reference\Geodetic" = ""
"\Spatial Reference\Geodetic\Datum" = "NA"
"\Spatial Reference\Geodetic\Ellipsoid" = "NA"
"\Spatial Organization" = ""
"\Spatial Organization\Object" = ""
"\Spatial Organization\Object\Type1" = "Regions"
"\Spatial Organization\Object\Type1\Count" = "51"
"\Spatial Organization\Object\Type2" = "Points"
"\Spatial Organization\Object\Type2\Count" = "0"
"\Spatial Organization\Object\Type3" = "Polylines"
"\Spatial Organization\Object\Type3\Count" = "0"
"\Spatial Organization\Object\Type4" = "Lines"
"\Spatial Organization\Object\Type4\Count" = "0"
"\Spatial Organization\Object\All" = ""
"\Spatial Organization\Object\All\TotalCount" = "51"
"\Spatial Organization\Method" = ""
"\Spatial Organization\Method\Type" = "Polygons"
"\Quality" = ""
"\Quality\Lineage" = ""
"\Quality\Lineage\Source" = ""
"\Quality\Lineage\Source\Vintage" = "1992"
"\Quality\Lineage\Source\Scale" = "~ 1:10,000,000"
"\Quality\Lineage\Source\Citation" = "MapInfo from the US Census Bureau"
end_metadata
